"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"1",0,0,0,0.0206267160272659,0,0,0,0,0,0,9.30756721325303e-05,0.0536724490897583,0,3.89542239577331,0,0,0,0,0,0.0300713081729204,0,0.00249904560870676,8.94657816270793,0,0.287168177673344,0,83.015182008135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0205647507216697,0,0,0,0,0,0,0,0.000630714411311989,0,0,0,0,0,3.41755731693483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.244770068798072,0,0,0,0,0,0,0,0,0,0,0,0.0651611923068293,0,0,2.61796694990432e-06,0,0,0,0,0
"2",0,0,0,0,0,0,42.1693324495831,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000218110409702015,0,0,1.82585452341208,0,0,0.00222287695366956,0,0,0,1.68962822344047,0,0,0,0,0,0.0356196939894192,0.166987376472808,0,0,0,0,0.0330382359815448,0,0,0,0,0,0.0295728467471977,0.000159153711036771,0,0,0,0,1.14695314196356e-07,0,0,0,0,0,0,0,0,0,0,0,0,0.997528196830364,43.6759440444752,0,0,0,0,0,0,0,0,9.37339182707402,0,0.000502326224101313,0,0,0,0,0,0,0,0,0,0
"3",0,0.000453069606969794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0286452699978698,0,0,0,53.4954625554801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.878983046081964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45.5964560588331,0,0,0,0,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016449789797028,0,0,0,0.00453929982971436,0,0,0,0,9.08132575965644,0,0,0,0,0,0,75.2763659275671,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0241740250121603,0,0,0,0,0,0,0.0642962514692587,0.0245978666689185,0,0,0,0,0,0,0,0,0.0129749948769162,0,0,0,0,0,0,0,0,0,1.17723499984636,0,0,0,0,0,0,0,14.3338451384511,0,0,0,0,0,0,0,0,2.64896694028498e-08,0.000481212234378726,0
"5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43457538789771e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.0788551189168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.168325934982903,0,0,0,0,0,0.443308681769094,0,0,0.0762151327266002,0,0,5.74804154219245e-05,0,0,0,0,57.3849330902754,0,0,0,0,0,7.28172838996414e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24.8483045600422,0,0,0
"6",0.552785909802118,4.38730834387448e-10,0,0,0,0,2.38869875493407,0,0,0,0,0,86.9290275201513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.63624025933472e-06,0,0,4.77027439885326,0,0,1.55104071126523e-08,0,0.000254277363542395,0,0,0,0,0,0,0,2.42359855463229e-19,7.29188917024042e-06,0,0,0,0,0.00237821316781964,0,0,0,0,0,0,2.43887656148174,0,0,0,0.000371727149589103,2.42864076522831e-05,0,0,0,0,0,0,0,0,0,0,0,0,0.367378221985711,0,0,0,0,0,0,0,0,0,2.54990474969089,0,6.24452368818211e-06,0,0,0,0,0,0,7.19041008102932e-06,0,0,0
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0698710336146896,0,0,0,0,0.356607101757653,0,0,0,0,20.9453027628966,0,0,0,0,0,2.34177054755636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41602364851115,0,0,0,0,0,0,0,0,0,0,26.3258641224628,0,0,0,0,0,7.71205898456425e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.9447722859713,0,0,0,0,0,0,0,0,0,8.38782937189542,0,0,0,0.211959048213449,0,0
"8",0.00102895586482843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.063378598445121,0,0,0.216676903920846,0,0,0,0,0,0,0,0,18.7961829295417,0,0,0,0,0,0,0.516722675799018,0.323113694533424,0,0,0,0,0,0,0,0,0,0,0,25.5763825291058,0,2.96574405649311e-10,0,0,0.111498257069417,3.45742626234886,0.137946736299722,0,0,0,0,0,0,0,0,0,0,0,0,0,43.1978173831947,0,0,0,0,0,0,0,0,0,0,0,0,7.59815591099992,0,0,0,0,0,0.00366916258004127,0,0,0,0,0,0,0,0
"9",0,0,0,0,0,0,0,0.214271111839476,0,0,0,0,0,97.0823871277846,0,0,0,0,0,4.62233233188374e-07,0,0.00840452326376937,0.715861145503611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00122987336087736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91993535018593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0579104058284975,0,0,0,0,0
"10",0,0,0,0,0,0,0,0,0,0,0,0,0,0.829288172415664,0,1.77848530651452e-05,0,0,0,0.00370445144513986,0,0,9.35015879929752e-06,0,0,10.9705959976748,0,0,0,0.0154028467199769,0,10.2028980565384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.2536325013572,0,0,0,0,2.57882728116011,8.15139145260919,0,0,0.274701933912676,0,0,0,0,0,0,0,0,0,0,0,0,0.000106776178408529,0.148742197198007,0,0,0,0,0,0,0,0,0,0.00382690482659207,11.5664473445959,0,0,0,0,0,0.000406948356018964,0,0,0,0,0,0,0,0
"11",0.0472017782664676,0,0,0.357745936433452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000243178992077226,0,0,1.21768808543656e-08,0,0,2.60808975246558e-07,0,0,0,0,0,3.68772433024151,0,0,0,0.162773023215643,0,0,0,46.5787404111412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.97041292234423,0.0451658408311166,0,0,0.0150301978354769,0,0,2.49872073928784e-08,0,0,0,0,44.133547091392,0,0,0,0,0.000788376985602344,0,0,0,0,0,0,0,0,1.25214780355035e-12,0,0,0,0,0.00062661434685479,0,0,0,0,0,0,0,0
"12",0,0,0,0,5.55203524177763e-05,0.882710079656794,0,0,0,0.0756373712264203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.555815939454473,0,0,0,0,0,0,0,0,0,0,0,0,0,23.9790411473611,0,0,0.00346331296706104,0,0,0,0,0,0,0,0,0,0,8.89711396969917e-05,0,0,68.7465440697224,0,0,0,3.25030674559821e-06,0,0,0,0,0,0,0,0,0,5.16994440276504,1.45026360973538e-07,0.410097387463334,0,0,4.53703114379798e-08,0,0,0,0,0,0,0,0,0,1.29707684628807e-07,1.69281225966849e-05,0,0.0984019966587118,0,0.078179302698858,0,0,0,0,0,0,0,0,0
"13",0,0.00470093966438979,0,0,0,0,0.102566360308731,0,0,0,0,0,0.741788292382636,0,0,0,0,2.26305377263475e-06,3.58068970171017e-07,0,0,0,0,0,0,0,0,0,0,0,4.84311988143223e-08,0,0,0,0.452051284003956,0,0.00109570398946446,0,0,0,0,0.0173454484249361,0,0,0,0,3.18079646018681,0,0,0,51.4554692160529,0,0.0384546299811244,0,0,0,0,0,17.2158101064861,0,0,0,0,0,0,0,0,0,8.28512244742377,0.0421736490409099,0,0.00629135481335051,0,0,0,0,0,16.8107258726004,0,0,0,0,0,0,0,0,0,0,0,1.64560556508654,0,0,0,0,0,0,0,0,0,0
"14",0.207251049365173,5.07331827015976e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9320048864501e-06,0,0,81.9181947454515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0407790996571898,0,0,0,8.70309511479609,4.85098005231341e-06,0,0,0,0.0340075813088643,0,0,0,0,0,0,0,9.09301750780743,0,0,0,0,0.00251932022578529,0.00107606522029632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.0716731723041,0,0,0,0.0136897312816859,0,0.574954037928556,0,0,0,0,0,0,0,0.709131203003913,0,0,5.47518354492616e-05,0,0,0,0,0,0,0.00590248272124,0,0,0,0,0,0,0,0,0,0,17.0120896609892,0,0,0,0,0,0,0,0,0,0,0,0.000890187373470125,0.00182715580201012,0,0,0,0,0,0,0,0,0,0.00685980236016239,0,0.375162698275412,0,0,0,0,0,0,0,3.22776511612483,0,0,0,0,0,0
"16",2.2575778274203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.53901135606212e-16,0,0,5.47322713836976,0,0,0,0,0.0459245025416942,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00214986677419658,0,0,0.0193226549272019,0,0,0.00704202911837726,0,1.20336718722394e-06,0,0,0.334839608518292,0.00391637934595277,0.00364793667384066,0,0,0,0,0,0,87.2158689093929,0,0,0,0,1.48487657595001,0.00040855651156333,0,0,0,0,0,0,0,0,3.14754097682158,0,4.02190156812926e-07,0,0,0,0,0,0,0.00365543207704919,0,0,0
"17",0,0,0,0,0,0,0,0,0,0,0,0.0137140733909801,0,1.8422910247669e-05,0,2.98915890159496e-07,0,0,0,0,0,80.0112701632255,0,0,0,0,5.59046308574266,0,8.03343173278408e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.64171694552623,0,0,0,0,0,5.51048529350157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5047366071708e-09,0,0,0,0,0,0,0,0,0,0,0,0.221676061207315,0,0,0,0,0,4.38983017148099e-06,0,0,0,0,0,0,0,0.0106504579015107
"18",1.90392575905698e-09,0,0,1.66850302363102,0,0,0,5.01740878455686e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.6858988400911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000764733811438449,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0398140070559851,1.63853993698186e-08,0,0,13.8595630393458,0,5.30972952095857,0,0,0,0,0,0,0.00472421299778805,0.358486982191858,0,0,0,0,0,0,0,4.43481008391664e-18,0,0,0,1.29024059858905e-06,0,0,0,0,0.0219569954844293,0,0,0,0,0,0,0,0,0.0505523184933751,0,0,0,0,0,0,0,0
"19",0,0,0,0,3.6613654672201e-05,80.9963225860362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22747379648924e-08,0,1.17739742646701e-12,0,0,0,0,0,0,0,0,0,0.0010972677158971,0,0.0616337116903663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48168165548392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3396141616083,0,0,0,0,0.117611772742864,0,0,0.00200219879181463,0
"20",3.59115693443101e-06,0,0,0.114529141745707,0,0,0,0,0,0,0.418725640543383,0,0,0,0,0,0,0,0,0.0818451580271211,0,0,17.0497515262334,0,14.5264720507794,0,0.127740485992041,0,0,0,0,0,0,58.2130573407934,0,0,0,2.35825462240703e-05,0,0,0,0,0,0.00264161224530079,0,0,0,0,0.000366463012128795,0,0,9.50745858473595e-06,1.26290397890277e-05,0,0,5.24478296366672,0,0.219998836834349,0,0,0,0,0,0,0.000121134401363658,0.528184811193028,0,0,0,0,0,0,0,0,0,0,0,0.0307904124547006,0,0,0,0,3.43684254472826,0,0,0,0,0,0,0,0,0.00410056714818941,0,0,0,0,0,0,0,0
"21",0.377122907207224,0.0034744925703198,0,0,0,0,0,0,0,0,0,0,82.7523515190908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0197892142588384,9.0188503066465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.215107333890812,0.520256727691264,2.70518952093362e-06,0.289380140896063,0,6.77167289711865,5.34281114107375e-14,0,0,0,0,0,0,0,0,0,0,0,0,0.0311485725721222,0,0,0,0,0,0,0,0,0,0.000283660359581891,0,0.000559522508308216,0,0,0,0,0,0,0,0,0,0
"22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00699673761184819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167081557784253,0,4.00013965291024e-09,0,0,0,0,0.107556294800554,0,0,0,0,0,0,0,0,0,0,11.9647188290969,0,0,0,0,0,0,0,0,0,74.8646011222224,0,0,8.48441148975086e-06,0.00398824481260434,0,0,0,0,0,0,0,0,11.1677173779353,0,0,0,0,0,0,1.67956438147729,0,0,0,0,0,0,0,0.0377669658472971,0
"23",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.81746326430939,0,0,0,0,0,0,0,0,0,0,0,0,0,89.564804469147,0,0,3.59650994112143e-06,0,0,0,0,0,0,0.000104407732135226,0,0,0,0.00815635446780473,0,0,0,0,0,0,2.5462713492974,0,0,0,0,0,0,0,0,0,0.699970205910859,0,6.10203279997315,0,0,0,0,0,0,0,0.207718479334955,0,0,0,0,0.00417905289689017,0.0478079713321433,0,0,0,0,0,0,0,0,0,0,0.000677816711450927,0.000810232376933535,0
"24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06664376866642,0,0,0,0.688731336229424,0,0,0,0,0,0,0,0,0,0,0,0,0.00109952478471808,0,0.499123235136618,0,0,0,0,1.45159608885915,0,0,0,0,0,0,0,0,0,0,2.55908309326341,0,0,0,0,0,0,0,0,0,92.7330132869179,0,0,0.000709666142399439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,0,0,0,0,0,0,0,0,0,5.95947082409295,33.00142220607,0,0,0,0,0,0,0,0.228959669054971,0,0,4.15481791984026,0,0,0,19.6036321189574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.42869780584405e-05,0,0,0,0,0,0,0,0,6.88965184056982,0,0,0,0,1.14475730219773,0,0,0,0,0,0,0,27.00831416148,0,0,0,0,0,0,0,0,0,0,0,0.00399944139204812,0,0,0,0,1.99157625343436,0,0,0,0,0,0,0,0,0.0133339759323316,0,0,0,0,0,0,0,0
"26",5.23709209930647e-05,0,0,0.0777168425411546,0,0,0,0,0,0,1.6117318102059e-07,0,7.67747361668833,0,0,0,0,0,0,8.54041983970296e-06,0,0,0,0,0,0,0,0,0,0,0,0.00854319496003362,0,91.9456798154311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09195842646315e-05,0,0,0,0,0.0324605457087547,0,0,3.48668252115954e-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.010440006935e-06,0,0,0,0,0,0,0,0,0.258052981783701,0,0,0
"27",0,0,0,0,0,0,0,0,0,0,0,3.29788495048657,0,0,0,0,0,0,0.000736942021219944,0,0,0,0,0,0,0.000608489869098337,0,0,50.470002769801,0,0,0,0,0,0,0,0,0,0.0139176507211111,0,0,0,0,0,0,0,0,0,0,0,0,27.4249244765215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000198389876935036,0,0,5.45426804645142e-06,0,0,0,0,0,0,0,0,0,0,18.7917208764345,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"28",0,0,0,0,0,0,0,0,0,0,0,0.00420620355201219,0,93.4965361899478,0,0.000429891465973986,0,0,0,0.00660334594840471,0,0.0235433498955549,3.03704590434183,0,0,0,1.07256211004957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00527958113692715,0,0,0,0,0,0,0,0.534560350151284,0,0,0,0,0,1.79280660124064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09106940879667e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0263940906199209,0,0,2.14709560119137e-05,0,0,0,0,0
"29",0,0,0,0,2.37314930643529e-07,0.000563154511532635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76100803485507e-08,0,0,0,0,0.00110274271438322,0,0,0,0,0,0,82.5671203835634,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0823243669581845,0,0,0.0423777763510398,0,0,0,0.0594722044764656,0.0118597941224322,0,0,0,0,0,0,0,0,0.0145104403519486,0,0.0694133334893038,0,0,0,0,0,0,0,15.4091409832811,0,0,0,0,0,1.18124803465394,0,0.465948258154397,0,8.53161078701127e-10,0,0,0.0390348947342625,0,0,0,0,0.0558833768594005,0
"30",0,0,0,0,0,0,0,0,0,0,0,1.94888885780704,0,0.0659006755322126,0,0,0,0,0,0.384247955237811,0,0,0,0,0,0.00610303813630498,0.0272926376837478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.2148883871231,0.0245217664104307,0,0,0,0,20.6234737936948,0,0,0,0,0,0,0,0.704495148868338,0,0,0,0,0,0,0,0,0.000187739506238642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"31",0,0,0,1.2452243881035e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.59670523997851e-05,0,0,0,0,5.98416324891971,0,0,0,0,0,2.31852526668625e-06,0,0,89.600679911449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.88645693885258,0,0,0,0,0,0,0,0,4.96550301369204e-12,2.59374492355579e-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.30583732505833,0,0,0,0,0.22284304231966,0,0,0,0,0,0,0,0,0,0,0,0
