"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100"
"32",0,0,0,0.00521849660940938,0,0,0,0,0,0,0,0,0,0,0,4.62412197146253,0,0,0,4.42803823837621e-06,1.44812081939439e-09,0,0,0,0,49.7418891185536,0,0,0,0.353503500924676,0,1.09554508835878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.4389072631082,0,0,0,0,0,10.6598663873846,0,0,1.15306513682505,0,0,0,0,0,0,0,0,0,0,0,0,0,0.922352533416927,0,0,0,0,0,0,0,0,0,0,0.00172657090553176,0,0,0,0,0,0.00379950296433759,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0,0,0.0904508286316624,0,0,0,0,0,0,0.0528449347304966,0,0,0,0,0,82.3900037476537,0,0,0,0,0,0,0,0,0,1.89272343020668e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.52896529382131,0,0,0,0,0,0.58827673512637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.7014163435623,0,0,0,1.64804022375078,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34",0,5.42330404312419e-14,0,0,0,0,0,0,0,0,0,0,26.8863369628449,0,0,0,0,0,0,5.69251473150204e-06,0,0,0,0,0,0,0,0,0.00871721431734218,0,0,0,0,0,0,0,0,0,0.0127083532676791,38.8556307157496,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0736042740010573,0,0,0,0,1.05881031532453,0,0.000179791777070171,0.00466727935148139,0,1.01377682726943,0,0,0,0,0,0,0,2.59294483654558e-06,32.0825246360484,0,0,0,0,0.00252193277220957,0,0,0,0,0,0,0,5.58338837990843e-05,0,1.35921224315931e-07,0,0.000457442011600917,0,0,0,0,0,0,0,0,0,0
"35",1.29210775146828,0,0,0,0,0,0,0,0,0,0,0,31.8077873586678,0,0,0,0,0,0,0.0015396631209076,0,0,0,0,0,0,0,0,0.00547794807388954,0,0,9.92051048943257e-12,0,0,0,0,0,0,0.321506104972022,0.0286507741172312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.26146781397732,0,0.00074002426417112,1.26788910119888e-05,0,0.203957478538534,0,7.37240411287275e-07,0,0,2.89903744459527e-07,0,0,1.58064533919991e-06,58.993173639501,0,0,0,0,1.073914102621,0,0,0,0,0,0,0,0.0019705200046015,0,0,0,0.0076915339828445,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,0,1.25501630179826e-06,0,0,0,0,0.316716496210391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.214926341496731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.2803281814959,0,0,0,0,0,0,0,0,0,0,0,0,0,0.558047940286826,0,0,0,0.114554284383443,0,0,0,0,0,0,0,0,0,7.6037758868692,1.90689097874532,0,0,0,0,0,0,0,0,0,7.00475863549593,0,0,0,0
"37",0.0339242622126518,0,0,0.275682722549187,0,0,0,0,0,0,0,0,25.485386046233,0,0,0,0,0,0,0.00358668973835042,0,0,0,0,0,0,0,0,0,0,9.69194048140762e-09,0.192842822117187,0,36.4502449516591,0,0,0,0,0,0,0,0,0,1.65232156830251e-05,0,0,0,0,0,0,0,0,0,0,0,37.5579561930444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.55131530951982e-08,0,0,0,0,0.000291493223862029,0,0,0,0,0,0,0,0,0,0,0,0,0,1.29892094573808e-05,0,0,0,0,5.52515920068971e-05,0,0,0
"38",0,0,0,0,0,0,0,0,0.00104952049606562,0,0,0,0,0,0,0,0,0,0,0.00194953309937988,0,0,0,0,0,0.000941403881455408,0,0,48.1021146967217,0.0128552424448981,0,0,0,0,0,0,0,0,5.76114753950378e-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0361043945177306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.273016581945928,0,0,0,0,0,0,0,0,0,1.43324325044325e-05,51.5719542368488,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45171715564524e-05,0,0,0,0.003507925176697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.48183181584991e-07,0,5.9509432830705e-08,0,0,0,0,0.0245166832543606,0,0,0,0,0,0,0,0,0,0,0.00663937457599084,0,0,0,0,0,0.00647084259352682,0,0,0,0.0169233098916415,0,0,0,0,0,0,0,0,0,0,0,0,4.92952894775006,0,0,0,0,53.1997412609541,0,0,0,0,15.3844157736458,0,0,0,26.4282411572936,0,0
"40",1.88381139975428e-05,0,0,0,1.05846134389131e-06,0,0,0,0,0,0,0,0,0,0.000433497188396449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.2016166700153,0,0,0,0,0,0,0,0,0,0,0,8.26076934354478,0,0,0,0,0,0,0,0,0,34.1695254029499,0,0,0,0,0,0.791527862708929,0,0.575000526525331,0,0,0,0,0,0,0,0,0.000468759489588704,0,0,0,0,0.00059451976819526,0,0,0,0,0,0,4.35212341954607e-05,0,0,0,0,0,0,0
"41",0,0,0,0,0,0,0,0,0,0,0,3.62701263749627,0.000711616235070375,0,0,0,0,0,0,1.51197425469333,0,0,6.36258320703621,0,0,0,0,0,0,0,0,0,0,9.02041405325618e-08,0,0,0,0,1.97463657745842,0,0,0,0,0.000463345848152735,0,0,0,0,0,0,0,69.9321630090131,1.18118888880693,0,0,0,0,6.7800494666636,0.845421002956966,0,2.63778936160232e-10,0,0,0,0,3.40836034850437,0,0,0,0,0,0,0,0,0,0,0,0.0646423080371212,0,0,0,0,0,0,0,4.29473775351006,0,0,0,0,0,0.0160554932724347,0,0,0,0,0,0,0,0
"42",0,0,0,0.0811608219072989,0,0,0,0.0843308899701873,0,0,0,0,0,1.36002518250691,0,0,0,0,0,0.000628701562688406,0,0,0,0,0,0,96.84499511103,0,0,0,0,0,0,0,0,0,0,0.5141367533825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.984762884330236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05515915509239e-06,0,0,0,0,0,0,0,0,0,0,0,0.0472448848570226,0,0,0.0827127152939718,0,0,0,0,0
"43",0,0,0,0,0,0,0,0.0164957535719101,0,0,0.00171942053426876,0,0,0,0,0,0,0,0,0,0,0,26.1574347378362,0,0.0202652206070346,0,2.82396000232212,0,0,0,0,0,0,0,0,0,0,0.135528765799215,0,0,0,0,0,0.0121579262627352,0,0,0,0,0,0,0,0,0,0,0,70.577417180254,0,0.253874007353009,0,0,0,0,0,0,0.000485959720468904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000661025739013332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44",1.12009365399517e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.369129058319776,3.54126608114742e-08,0,0,0,0,0,0,0,0,0,0,0,0.375359459357567,0,0,0,0,0,0,0,0,0,0,0,0,85.2120192417377,0.00914639779507715,0,0,0,0,3.31497667575469,0.0571884090942636,0,0.00975073286993814,0,0,0,0,0.134358972705017,0,0,0,0,0,7.85428957079233e-13,10.5180442295081,0,0,0,0,2.5667350735902e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"45",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.182165851582221,0,0,0,0,39.5024002356211,0,0,0,0,0,7.1888769466411,0,0,0,0,0,0,0,0,0,0,0,0,1.23734023893026e-11,0,0,0,0,0.830632212373057,0,0,0,0,0,0,0,0,0,0,20.9829388050987,0,0,0,0,0,0,0,0,0,0,0,0,0.0899629783493393,0,0,0,0,0,0,0,0,0,29.6322738663525,0,0,0,0,0,0,0,0,0,1.59054750779296,0,0,0,0.000201596176636763,0,0
"46",0.0200231198228011,0,0,0.465739044482185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00143294611540355,0,0,0.0119323177762505,0,0,0.00261909285792006,0,0,0,0,0,10.6421178551135,0,0,0,0.0811145917869534,0,0,0,18.1945362406794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000101206420389632,0,0.381445783402646,0,0,0,0.0131961495159166,0,0,0.0194192047818032,0,0,2.82916958003875e-08,0,0,0,0,70.1642519847965,0,0,0,0,0.00207043415668718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",0,0.00027416810757372,0,0,3.18945124439343e-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75632302494688e-10,0,0,0,0,0.0158883410213572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32696279431018,0,0,0,0,0,0.00238938604631012,0.00470038287534777,1.2516379738667,0,0,0,0,0,0,0,0,0,0,7.44906502349229,0,0,0,0,0,0,0,73.3371461613965,0,0,0,0,0,16.4760787065418,0,0,0,0,0,0,0,0,0,0,0,0.135857062134372,0
"48",8.02774600223424e-17,0,0,0,0,0,0,0,0,0,2.47263643831477e-05,0,0.838006334751443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.38312757713003e-08,0,0,46.419088114868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.7042218606741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0241616683959266,0,0,0,0,1.08065620420711e-05,0,0,0,0,0,0,0,0,0.0144864345529148,0,0,0
"49",3.39247061009184,0,0,0,0,0,0.280309065091514,0,0,0,0,0,89.2523507726536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.31044039330491e-06,0,0,0,0,0,0.0439427059976451,0,0.061944352156299,0,0,0,0,0,0,0,0.578142635897095,0,0,0,1.35727012438057,0,0.0560431424989233,0,0,0,0,0,0,0,0,0,0,0.00214500790774349,0,0,0,0,0,0,0,7.4292956031942e-09,0.263981404562098,0,0,0,0,4.69358154183732,0,0,0,0,0,0,0,0,0,0.0178143190556678,0,0,0,0,0,0,0,0,0,0,0,0
"50",0,0.120323304421933,0,0,0,0,0,0,0,0,0,0,0,0,7.92574914882063e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.9874156968287,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96889500317344,0,0,0,0,0,0,0,0.00922100483519924,0,0.203366414824953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.7106992708741,0,0,0,0,0,0,0,0,0,0,0,4.75502123722865e-08,0
"51",0,0,0,0,1.2236259304383e-08,0,0,0,0,0,0,0,0,0,0.0917906308818781,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.70665530577144e-07,0,0,0,0,0,0,0,0,99.7977500995323,0,0,0,0,0,0,0,0,0,0,0,0.00117798852743878,0,0,0,0,0,0.109280398156632,0
"52",0,0,0,0.0849430083693078,0,0,0,0.000225484604217883,0,0,0,0,0,7.342520628203,0,0,0,0,0,0,0,0,0,0,0,57.5347949742946,0,0,0,0.0187532994181503,0,32.2230999631001,0,0,0,0,0,0,0.000178460071416578,4.66288817783435e-07,0,0,0,0,0,0,0,0,0,0.00381508151322737,0,0,0,0,0,0,0,2.77060022432786,0,0,0,0,0,0,7.55354141085699e-06,0,0,0,0,0,0,0,0,0.0127670770664133,0.00829377920148644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53",0,0,0,0,0.000175141934502007,0,0,0,0,0.000141124280465434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81108551428344e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53120345158259,0,0,0,0,0,0,0,0,0,0,0,0,3.10094427613259e-06,0.639102136185713,0.00113368141424424,9.65966228052545,0,0,0,0,0,0,0,76.0221933745141,0,0,0,0,0.673098800831518,7.47326879693198,0,0,0,0,0,0,0,0,0,0,0,0,0
"54",1.37934580435175,0,0,0,0,0,0,0,0,0,0,3.75046109640864,0.472617365176913,0,0,0,0,1.44915583804521e-06,0,0.176221791687311,0,0,0,0,0,0.0152064453386393,0,0,0,0,0,0,0,0,0,0,1.77014257328952e-08,0,1.55511236115185,0,0,0.0153696168744866,0,0,0,0,0,0,0,0,0,71.8597490575064,0.240466412212353,0,0,0,0,1.46733236632112,14.3541211066069,0,0,0,0,0,0,2.43698899752598,0,0,0,0.00038647187209603,0,0.0147277215896949,0,0,0,0,0,2.26189191851862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55",0,0,0,1.50070439851566e-05,0,0,0,0,0,0,0,0.0560019476342457,0,0,0,0.098614354328275,0,0,0,0,0,55.9438712683353,0.33068979827346,0,0,0,20.2306354227825,0,0,0,0,0.00580818277528997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.1362565937773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.198107425049627,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0429869407662576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3715040760576e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0.370932300196586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.525331036014,0,0,0,0,0,0,0,0,0,0,0,0.000229325375155955,0,0,0,0,0,0.0604966826072397,0
"57",0.485402439974259,0.0147738120911879,0,0,0,0,0,0,0,0,0,0,82.7845599440118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0185760218990762,0.395928800528042,0,0,0,0,0,0,0,0,0,0,0.0870920301903096,0,0,1.2640392139949e-06,0,0,0,0,0.689009968892248,0.000791831868858579,0,0,0,0,0,0,0,0,0,0,0,0,15.1130368795782,0,0,0,0,0.38677508778796,0,0,0,0,0,0,0,0,0,0.0127134300437382,0,0.0113384890950803,0,0,0,0,0,0,0,0,0,0
"58",0.0240059577941845,0,0,0,0,0,0,0,0,0,0,0.754774461183437,0.00468992517914696,0,0,0,0,0,6.19941353646112e-05,0,0,0,0,0,0,0.034071953728836,0,0,7.30274636994231,0,0,0,0,0,0,0,0,0,0.662975302408154,0,0,0,0,0,0,0,0,0,0,0,0,74.0765885961872,0.0340738360807844,0,0,0,0,1.02861823256117,1.17306469204778,0,0,0,0,0,0,0.907661415114367,0,0,0,0,0,0.00174418529438601,0,0,0,0,0,0.0233480091951554,0,0,0,0,0,0,0,13.9715750691477,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"59",0.000231514799829714,0,0,0,0,0,0,0,0,0,0.000605860762246461,0,2.31182087154693,0,0,0,0,0,0,0,0,0,0,0,0.00854625491917763,0,0,0,0,0,0,0,0,94.5822185862283,0,0,0,0,0,0,0.0669593157093115,0,0,0,0,0.00189665120008833,0,0.0727955528703611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.59151936820461e-12,0,0,0,0,0,0,0,0,0,0,0,0,0.00624958393643775,0,0,0,0,0,0,0,0,2.94867580754207,0,0,0,0,0,0,0,0,4.81630661788132e-10,0,0,0
"60",0,0,17.7045511215079,0,9.96683419917483e-08,11.5368687715206,0,0,0,0.144910092965479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0528882266964454,0,0,0,0,0,0,0,0,0,0,0,0,1.13310966177259e-05,0,0.0927555492105843,0,0,0,0,0,0,0,0,0,0.220899160784648,0,0.0194908988013634,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00784453139364,0,0,0,0,5.3943682591049,0,0,0,0,0,0,0,1.23189723186967e-05,1.71958925775286,0,0,0,0,0,59.1943036585091,0,0,0,0,0.91150672201528,0,0,0,0
"61",0,0,0,0,0,0,0,0,0.000315529585113905,0,0,0,0,0,0,0,0,0,0,0.000254568102286009,0,0,0,0,0,0,0,0,0,0.00988223553183922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.8636498280094,0,0,0,0,5.87353629604624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000193739190260366,0,0,0.25216780353482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62",0,0,0,0.000203894445418128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.353945039863469,0,0,4.1315575020186,0,0,0.0579758719926938,0,0,0,0,0,23.5119825470335,0,0.030011117818375,0,0,0,0,0,0.000282170834395408,0,0,0,2.67018573200308e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1.10810490336557,1.0562528656688,0,0,0,0,0,2.95331191370586e-07,0.00128908191798993,0,0,0,0,0,0,69.7434056182856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00498882440578222,0,0,0,0,0,0,0,0
"63",1.7909262563671e-08,0,0,0,0,0,0,0,0,0,0,0,2.01295207462775,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.6525574612243,0,0,0,49.0611916824589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.276734330076,0,14.9370590788044,0,0,0,0,8.02672715469123e-08,2.10336005988686e-05,0,0,0,0,0,0,0,0,3.54928862465981e-09,0,0,0,0,0,0,0,0,0,0.00772314691938491,0,0,0,0,0,0,0,0,0,0.0517610905628428,0,0,0
"64",0,0.0315566110519773,0,0,0,0,0,0,0,0,0,0,1.91228051662575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44.0363260641451,0,0,0,0,0,0,0,0,0,0,0.134799094604685,0,0,0.178154299566338,0,0,0,0,0.000224034711550267,0,0,0.000293651873089782,0,36.230309017554,0,0,0,0,0,0,0,1.58140810799307e-05,17.2351278220166,0,0,0,0,0,0,0,0,0,0,0,0,0,0.240913073769862,0,0,0,0,0,0,0,0,0,0,0,0,0
"65",0,0,0,0,0,0,0,0,0,0,0,0.963184025277315,0,0.133819921465147,0,0,0,0,0,0.369795920169979,0,0,0.00325013378834801,0,0,0.0127530069805107,0.0192057269390675,0,0,0,0,3.90649903124832,0,0,0,0,0,0,0.0157354527206049,0,0,0,0,0,0,0,0,0,0,0,0,64.8707127864317,0.039847563667477,0,0,0,0,15.067162212943,0,0,0.000788708227968909,0,0,0,0,0.922335785938732,0,0,0,0,0,0,0,6.08079332996738e-05,0.000176019028747683,0,0,0,0,0,0,0,0,0,0,13.6726482494932,0,0,0,0,0,0.00202464774659111,0,0,0,0,0,0,0,0
"66",0,0.00043188217638712,0,0,0,0,0,0,0,0,0,0,0,0,0.0256521344172019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548205133616958,0,0,0,0,0,0,0,0,0,0.395875913168011,0,0,0,0,0,0,0,2.48206045515967e-09,0,0,0,0,0,0,0,0,98.9558767156369,0,0,0,0,0,0.00258031098049,0,0,0,0,0,6.87054958675941e-05,0,0,0,0,0,0.0713092020261318,0
