"","orig","elevation","aspect","slope","av","swb","sprppt","sumppt","autppt","winppt","sprtmp","sumtmp","auttmp","wintmp","sprpet","sumpet","autpet","winpet","sprrad","sumrad","autrad","avetmp","ffd","dday","tcol"
"shosh..75","4V89P042",7200,158,19,0.19,-228,40.25,30.63,30.56,31.31,4.4,9.96,-1.31,-4.96,64.11,111.56,13.96,0,22015.73,21503.81,9693.68,2.6,212,1911,-9.42
"shosh..76","4V93R081",8200,72,52,0.87,-219,52.64,40.31,36.92,38.27,3.41,9.49,-0.61,-3.95,50.5,97.03,10.63,0,20009.57,19465.49,7478.56,2.71,207,1736,-6.8
"shosh..77","4V93R131",6720,308,50,0.57,-109,41.1,29.67,23.43,21.48,4.9,10.86,0.36,-3.56,51.73,85.88,5.3,0,15940.39,15235.2,2467.2,4.1,226,2139,-7
"shosh..78","1V90L010",7900,40,63,0.99,-21,49.37,35.92,36.03,38.79,3.45,9.07,-1.6,-4.92,53.72,100.02,11.69,0,21257.43,20775.58,9093.95,1.93,201,1669,-8.7
"shosh..79","1V891001",6775,330,25,0.75,-258,42.47,28.73,26.4,28.07,4.08,9.58,-1.12,-4.74,53.67,91.24,8.04,0,18601.93,17951.12,4876.82,2.53,210,1828,-8.66
"shosh..80","4V89P020",8320,152,25,0.24,74,54.8,44.11,46.79,50.49,2.99,8.66,-2.08,-5.26,51.59,100.43,11.71,0,22134.46,21697.97,9960.84,1.36,194,1553,-9.18
"shosh..81","4V95G029",8480,335,64,0.79,133,61.02,49.8,62.18,67.32,1.84,7.52,-3.08,-5.93,27.38,60.41,3.75,0,15054.44,14467.69,3411.63,0.06,180,1269,-10.44
"shosh..82","5V96I310",9820,285,37,0.37,179,47.98,38.37,33.5,34.24,1.14,6.94,-3.09,-5.61,29.13,71.25,3.16,0,19020.4,18422.5,5917.87,-0.16,171,1120,-9.12
"shosh..83","1V891006",8200,354,40,0.9,-100,56.08,38.47,40.19,45.81,2.39,7.88,-2.43,-5.46,34.56,71.76,4.84,0,17182.07,16497.49,3500.37,0.74,188,1382,-9.41
"shosh..84","1V891035",7860,308,40,0.57,244,64.56,44.99,49.22,57.44,1.31,6.84,-3.24,-5.88,27.63,63.61,3.93,0,16855.41,16230.2,3481.35,-0.29,174,1128,-10.03
"shosh..85","1V90P403",7040,50,30,0.97,-275,45.42,29.87,27.28,28.91,3.93,9.56,-1.04,-4.45,55.09,97.04,9.49,0,19738.76,19127.91,6358.79,2.6,210,1802,-8
"shosh..86","1V90P027",7500,60,10,0.93,-77,49.12,34.65,36.45,40.41,3.22,8.75,-1.81,-5.12,49.28,90.26,9.13,0,19807.89,19261.11,7223.84,1.61,199,1601,-9
"shosh..87","2V95D035",8450,323,3,0.7,-70,45.28,33.16,22.38,21.04,3.02,8.72,-1.54,-4.53,46.37,86.24,6.73,0,19090.58,18464.32,5561.7,1.83,196,1550,-7.7
"shosh..88","1V891028",7100,39,23,0.99,7,49.1,32.5,31.19,34.39,3.34,8.85,-1.68,-5.03,49.04,88.43,8.08,0,19209.61,18572.87,5833.38,1.73,201,1628,-8.8
"shosh..89","4V93R496",9320,270,15,0.25,-83,52.29,40.71,39.65,40.91,1.8,7.57,-2.35,-5.11,32.54,77.74,7.28,0,19167.82,18512.62,6768.99,0.59,182,1272,-8.31
"shosh..90","5V96I259",8230,74,8,0.86,-292,38.31,28.05,33.55,35.06,2.79,8.45,-2.04,-5.26,47.36,92,8.96,0,20741.76,20186.53,7509.47,1.23,193,1505,-8.8
"shosh..91","2V95C052",8030,30,18,1,-105,45.89,32.67,21.42,19.32,3.47,9.14,-1.09,-4.2,49.27,89.1,7.28,0,18908.98,18285.07,5175.1,2.36,205,1668,-7.3
"shosh..92","1V901051",9400,275,20,0.29,-125,67.65,38.74,42.9,51.44,0.71,6.22,-3.65,-6.16,28.14,70.41,3,0,20040.43,19461.58,7105.12,-0.98,167,989,-10.38
"shosh..93","1V891022",8660,354,44,0.9,213,60.75,42.84,46.53,53.83,1.8,7.34,-2.86,-5.69,30.85,67.66,4.46,0,17151.45,16475.95,3815.82,0.13,181,1244,-9.73
"shosh..94","5V96I219",9180,317,34,0.65,-19,48.49,33.64,60.93,70.26,0.78,6.73,-4,-7.32,31.53,80.12,6.8,0,21460.16,20913.92,8565.41,-1.2,166,1077,-12.1
"shosh..95","4V95S050",7720,338,16,0.81,-207,47.94,36.49,33.79,34.02,3.94,9.97,-0.38,-3.98,55.32,99.84,9.85,0,19762.75,19116.89,6056.04,3.1,213,1870,-7.2
"shosh..96","1V96M063",9800,285,20,0.37,-100,69.04,39.47,43.79,52.88,0.51,6.03,-3.77,-6.22,27.45,71.44,3.19,0,20794.89,20265.52,8340.46,-1.11,164,947,-10.5
"shosh..97","4V95G004",7400,341,57,0.83,48,43.34,32.21,32.47,33.35,4.5,10.19,-0.89,-4.66,47.41,77.81,4.19,0,15199.83,14525.02,2417.89,3.02,215,1964,-8.92
"shosh..98","2V96I587",9700,148,69,0.27,-209,48.24,36.75,30.96,30.94,1.63,7.35,-2.66,-5.29,33.97,85.14,8,0,21326.38,20882.37,10456.67,0.24,176,1217,-8.45
"shosh..99","1V90P408",7840,50,10,0.97,53,52.38,34.94,35.34,39.12,2.83,8.46,-1.92,-4.94,47.62,91.57,9.27,0,20619.3,20043.53,7476.11,1.47,194,1511,-8.53
"shosh.100","1V90P057",8440,360,22,0.93,159,58.6,41.82,47.74,55.9,2.16,7.71,-2.55,-5.61,36.44,80.11,6.74,0,19409.58,18783.43,5825.29,0.54,186,1336,-9.6
"shosh.101","1V96M032",5840,150,5,0.25,-386,38.3,25.13,19.15,18.48,4.95,10.46,-0.41,-4.22,67.66,114.26,14.4,0,21503.33,21005.16,9184.53,3.58,222,2071,-8.2
"shosh.102","4V93R148",9680,330,40,0.75,207,57.36,45.57,46.37,48.87,1.33,7.31,-2.4,-5.04,29.33,71.77,5.2,0,18284.14,17667.36,4900.7,0.34,176,1196,-8
"shosh.103","1V90N036",7420,50,25,0.97,-51,51.14,33.49,33.21,36.75,3,8.59,-1.84,-4.94,46.71,86.66,7.58,0,19155.49,18535.84,5790.47,1.53,197,1548,-8.6
"shosh.104","4V89P048",9160,120,50,0.5,180,63.93,53.91,60.32,65.87,1.99,7.59,-3.05,-5.88,37.31,89.44,9.1,0,21824.99,21383.3,10075.04,0.13,182,1293,-10.3
"shosh.105","1V891020",8240,86,22,0.78,219,57.91,39.87,42.74,49.15,2.15,7.64,-2.62,-5.57,37.95,87.91,9.18,0,21312.01,20804.99,8619.2,0.5,185,1324,-9.6
"shosh.106","4V95S079",8180,14,13,0.98,-36,44.92,32.14,42.56,46.04,2.64,8.3,-2.31,-5.56,41.19,81,6.98,0,18531.43,17925.75,5320.63,0.98,192,1468,-9.5
"shosh.107","4V93R452",8100,185,29,0.05,-41,51.69,37.89,35.63,37.78,3.48,9.5,-0.77,-4.06,54.65,105.81,12.9,0,21556.07,21124.24,9809.42,2.64,206,1743,-7.07
"shosh.108","1V91W005",9200,325,10,0.71,-75,67.36,41.71,46.03,55.39,0.95,6.47,-3.41,-6.04,29.74,72.13,5.33,0,19926.74,19308.74,6425.31,-0.64,171,1046,-10.2
"shosh.109","2V95D015",8210,195,14,0.02,-243,45.19,32.75,21.75,19.82,3.27,8.94,-1.34,-4.39,52.96,99.6,10.32,0,21474.06,20970.14,9205.48,2.1,200,1611,-7.6
"shosh.110","1V90L005",7180,180,1,0.07,-225,42.88,28.66,25.88,26.74,4.09,9.67,-1.09,-4.63,60.32,107.1,12.93,0,21644.72,21146.79,8579.51,2.6,210,1838,-8.5
"shosh.111","5V96I093",8480,158,25,0.19,57,42.14,29.46,52.4,59.65,1.62,7.5,-3.34,-6.89,36.51,87.08,8.5,0,21376,20834.98,8473.97,-0.32,178,1260,-11.5
"shosh.112","2V95S211",9720,162,20,0.17,-180,52.13,39.77,38.32,39.38,1.18,6.89,-3,-5.54,31.56,79.74,6.42,0,21054.49,20466.56,7263.15,-0.11,171,1117,-8.91
"shosh.113","5V96I079",9300,23,6,1,78,50.05,35.38,59.1,67.29,0.67,6.63,-3.97,-7.06,29.63,76.16,4.03,0,20631.16,20003.44,7381.56,-1.2,166,1050,-11.7
"shosh.114","5V96I425",9395,159,12,0.19,111,45.8,36.14,38.05,39.57,1.48,7.21,-2.96,-5.68,34.19,83.6,7.95,0,21391.55,20855.1,8667.89,0,176,1192,-9.4
"shosh.115","1V90L024",9200,40,69,0.99,-24,65,47.61,56.46,67.28,1.79,7.33,-2.89,-5.82,31.74,71.1,5.9,0,17977.11,17388.86,4716.98,0.06,181,1246,-9.99
"shosh.116","4V93R279",7420,129,58,0.42,-139,46.19,34.83,34.66,35.79,4.22,10.03,-0.9,-4.57,60.77,110.92,14.42,0,21758.32,21346.45,10606.59,2.87,212,1905,-8.6
"shosh.117","5V96I370",9960,256,42,0.15,53,50.06,40.33,38.32,39.94,0.77,6.55,-3.41,-5.87,27.53,71.2,3.42,0,19712.02,19184.82,7471.78,-0.65,166,1037,-9.55
"shosh.118","4V93R274",7000,182,18,0.06,-372,41.57,29.85,27.9,27.92,4.83,10.61,-0.43,-4.32,66.18,115.48,14.66,0,21526.37,21060.17,9498.44,3.54,220,2071,-8.5
"shosh.119","1V92W003",6980,52,30,0.96,-63,46.33,29.98,27.29,29.06,3.83,9.32,-1.31,-4.79,51.38,89.04,7.99,0,18493.41,17897.26,5188.13,2.29,208,1756,-8.6
"shosh.120","4V93R002",7650,160,8,0.18,-169,45.72,31.16,22.73,20.49,4.42,10.37,0.22,-3.17,56.03,97.33,8.95,0,18674.05,18020.26,4916.85,3.89,224,2004,-5.96
"shosh.121","1V90N003",6980,240,20,0.07,-360,44,28.97,25.95,27.42,4.07,9.69,-0.94,-4.38,59.46,105.91,12.45,0,21270.87,20746.68,8629.06,2.73,212,1841,-8
"shosh.122","1V901040",8900,12,13,0.98,-84,66.9,42.04,47.05,56.7,1.04,6.59,-3.35,-5.99,30.62,75.35,6.32,0,20437.59,19901,7598.4,-0.57,171,1070,-10.11
"shosh.123","1V891024",5900,256,0,0.15,-423,36.92,25.51,20.94,20.44,4.93,10.41,-0.5,-4.39,65.68,109.33,10.28,0,20625.96,20011.32,4431.91,3.4,220,2062,-8.5
"shosh.124","4V89P043",7930,198,13,0.01,31,51.17,40.15,41.86,44.92,3.34,8.97,-1.86,-5.13,54.57,102.78,11.86,0,22043.61,21538.5,9010.78,1.7,199,1639,-9.12
"shosh.125","4V93R065",7860,329,51,0.74,-246,47.78,33.29,25.48,23.61,3.94,9.95,-0.08,-3.34,55.21,100.11,10.65,0,19942.3,19357,6824.65,3.4,218,1876,-6
"shosh.126","2V96I567",8660,190,12,0.03,-205,44.74,33.35,22.96,22.4,2.69,8.48,-1.87,-4.68,48.6,98.58,10.37,0,22070.98,21607.38,10053.4,1.51,191,1480,-7.8
"shosh.127","4V93R169",9900,273,20,0.27,-63,56.72,45.02,44.58,46.44,1.36,7.31,-2.37,-5.02,31.17,77.88,7.12,0,19704.57,19131.62,6847.29,0.36,176,1197,-7.97
"shosh.128","1V891039",7560,8,10,0.96,1,51.71,37.29,40.75,46.2,2.87,8.44,-1.93,-5.28,48.44,93.66,9.55,0,20983.62,20416.31,7865.69,1.3,195,1521,-9.1
"shosh.129","5V96I380",8900,330,28,0.75,-57,41.54,32.18,32.06,32.84,2.2,7.94,-2.37,-5.32,37.06,85.25,7.81,0,20307.19,19722.1,7195.18,0.76,185,1367,-8.82
"shosh.130","5V96I148",8500,336,20,0.79,-89,38.76,27.48,45.14,50.21,2.04,7.79,-2.92,-6.48,36.95,83.78,7.44,0,20109.15,19506.79,6691.28,0.1,184,1341,-10.8
"shosh.131","5V96I365",9830,125,24,0.46,15,48.3,38.7,36.6,37.68,1.08,6.87,-3.17,-5.69,31,78.29,3.75,0,20770.43,20219.04,7939.69,-0.3,170,1108,-9.32
"shosh.132","4V93R478",9280,50,12,0.97,-79,53.45,42.11,40.31,41.24,1.71,7.54,-2.28,-4.99,34.15,83.76,8.35,0,20698.03,20149.49,7961.86,0.62,181,1262,-8.08
"shosh.133","5V96M136",9650,50,10,0.97,-5,47.24,32.88,46.78,49.87,1.25,6.9,-3.24,-6.08,31.82,76.2,6.49,0,20124.76,19524.43,6751.01,-0.35,174,1136,-10.25
"shosh.134","1V90P013",6830,350,38,0.88,-315,39.8,33.42,34.18,35.79,4.06,9.63,-1.04,-4.79,58.94,104.11,11.61,0,21018.42,20436.98,7803.85,2.6,210,1837,-8.7
"shosh.135","5V96K201",10120,324,25,0.7,-120,47.39,32.16,44.6,46.05,1.03,6.81,-3.17,-5.89,27.08,62.29,2.87,0,16983.37,16201.28,2839.86,-0.39,172,1106,-9.95
"shosh.136","4V90P034",9120,306,5,0.55,175,63.22,52.9,59.85,65.28,2.01,7.55,-3.21,-6.06,37.92,88.19,8.41,0,21728.27,21203.07,9078.57,0.06,181,1287,-10.8
"shosh.137","1V96M085",7120,10,2,0.97,-48,48.01,31.76,29.89,32.78,3.51,9,-1.54,-4.97,52.26,93.28,8.85,0,19955.49,19339.78,6413.75,1.94,203,1672,-8.7
"shosh.138","1V91H003",7083,65,2,0.91,-191,39.35,33.13,33.68,34.15,4.15,9.69,-0.92,-4.77,59.5,104.09,11.61,0,20868.36,20298.09,7451.72,2.6,212,1861,-8.7
"shosh.139","5V96I115",9065,293,34,0.44,36,45.08,33.13,45.02,49.13,1.53,7.27,-3.11,-6.16,34.41,81.88,7.64,0,20813.41,20257.17,7879.42,-0.13,177,1212,-10.29
"shosh.140","1V93R339",9170,5,36,0.95,-69,63.76,44.45,49.71,56.74,1.38,7.1,-2.88,-5.37,30.68,72.64,5.16,0,18818.61,18179.03,5286.56,0.01,175,1166,-8.99
"shosh.141","1V90N007",7220,85,20,0.79,-277,46.87,30.8,28.85,31.11,3.68,9.31,-1.26,-4.57,54.81,99.31,10.46,0,20654.85,20078.89,7418.66,2.3,206,1734,-8.1
"shosh.142","4V95G002",7600,319,65,0.66,-107,48.76,37.95,40.04,41.74,3.8,9.52,-1.39,-4.94,44.98,77.2,5.3,0,15974.02,15310.07,3079.97,2.23,206,1774,-9.03
"shosh.143","4V90P045",8700,360,60,0.93,1,56.24,45.59,49.31,53.41,2.81,8.41,-2.38,-5.48,35.87,64.23,2.67,0,14678.07,14010.42,2231.16,1.09,192,1496,-9.71
"shosh.144","5V96I014",8435,75,44,0.85,-27,39.22,28.08,42.71,47.11,2.01,7.83,-2.9,-6.37,37.55,87.82,8.61,0,21000.09,20454.36,8222.19,0.13,183,1341,-10.64
"shosh.145","1V901050",9100,110,35,0.59,-102,64.07,37.81,40.71,48.32,1.27,6.78,-3.25,-5.93,31.01,75.3,6.34,0,20085.35,19543.64,7636.47,-0.3,174,1114,-10.1
"shosh.146","4V96M009",6600,328,55,0.73,-331,36.34,22.73,17.24,15.1,5.47,11.39,0.5,-3.55,62.39,102.4,9.41,0,18088.81,17509.12,4808.15,4.56,231,2289,-7.33
"shosh.147","1V96M053",7800,320,25,0.67,-188,51.03,33.61,32.98,36.51,3.07,8.66,-1.78,-4.9,44.46,80.96,6.3,0,17993.82,17368.48,4444.61,1.6,198,1566,-8.51
"shosh.148","4V95S039",6950,7,2,0.96,-400,41.44,29.69,25,23.63,4.98,10.97,0.32,-3.69,63.39,107.81,12.27,0,19809.52,19130.7,6789.17,4.1,226,2162,-7.3
"shosh.149","5V96I140",8260,2,12,0.94,-34,37.67,26.56,44.8,50.18,2.16,7.9,-2.89,-6.51,38.21,86.76,7.63,0,20469.24,19874.05,7028.54,0.11,185,1368,-10.9
"shosh.150","5V96I452",8950,210,20,0,-254,43.1,33.31,35.52,36.7,1.99,7.71,-2.56,-5.48,38.22,92.8,10.26,0,22427.08,21982.82,10833.08,0.47,183,1314,-9.14
