Site	Season	Lakes	Group	WT	DO	PH	CON	CODMn	TP	TN	NH3-N	NO3-N	NO2-N	Chla	SS	WD
Sp-HB-1	Spring	HB	2	23.90	9.40	8.08	587.00	7.85	0.09	2.10	0.48	0.16	0.02	3.06	4.00	2.80
Sp-DL-1	Spring	DL	5	23.00	9.90	8.22	418.00	7.83	0.10	2.41	1.16	0.14	0.02	4.47	8.00	3.00
Sp-DL-2	Spring	DL	5	21.40	9.80	8.35	394.00	7.48	0.09	1.65	0.35	0.14	0.02	2.28	21.00	2.90
Sp-DL-3	Spring	DL	5	21.70	10.10	8.37	393.90	7.11	0.07	2.23	0.29	0.10	0.02	7.15	18.00	2.80
Sp-TL-1	Spring	TL	4	20.80	8.80	8.35	650.00	7.03	0.14	2.08	1.25	0.14	0.10	0.07	23.00	3.00
Sp-TL-2	Spring	TL	3	20.60	9.00	8.55	657.00	7.05	0.14	2.30	1.24	0.14	0.10	0.39	27.00	2.20
Sp-TL-3	Spring	TL	2	21.20	8.90	8.52	657.00	6.83	0.13	2.52	1.27	0.14	0.09	0.06	19.00	3.00
Sp-YC-1	Spring	YC	5	20.10	9.10	8.42	557.00	6.72	0.11	1.46	0.89	0.12	0.07	0.77	29.00	2.90
Sp-XH-1	Spring	XH	4	19.20	7.47	8.64	679.00	7.05	0.17	1.01	1.50	0.19	0.09	1.25	22.00	3.00
Sp-XH-2	Spring	XH	4	18.60	7.05	8.63	683.00	6.94	0.11	1.30	1.06	0.23	0.07	0.82	20.00	3.00
Sp-XH-3	Spring	XH	3	20.20	7.86	8.69	680.00	7.56	0.14	0.58	1.28	0.26	0.09	0.68	25.00	3.00
Sp-BQ-1	Spring	BQ	5	22.10	9.08	8.14	440.70	6.43	0.06	1.68	0.31	0.11	0.01	0.58	6.00	4.00
Sp-RB-2	Spring	RB	3	23.00	8.80	8.52	566.00	6.24	0.07	1.70	0.52	0.11	0.03	1.35	15.19	3.40
Sp-RB-3	Spring	RB	3	21.80	8.68	8.48	599.00	6.16	0.08	1.14	0.64	0.09	0.04	1.34	2.00	3.00
Sp-RB-4	Spring	RB	2	21.50	8.89	8.49	603.00	6.15	0.08	1.11	0.62	0.12	0.05	1.69	13.00	2.70
Sp-NS-1	Spring	NS	3	21.80	7.32	8.76	719.00	7.94	0.10	1.03	0.76	0.27	0.06	0.19	7.00	2.90
Sp-NS-2	Spring	NS	3	22.50	7.54	8.75	721.00	8.00	0.10	0.99	0.73	0.23	0.06	0.81	12.00	2.80
Sp-HS-1	Spring	HS	3	21.30	8.79	8.58	577.00	6.13	0.12	1.08	0.68	0.09	0.04	0.58	14.00	3.30
Sp-HS-2	Spring	HS	3	20.90	8.72	8.52	582.00	6.35	0.09	1.19	0.68	0.14	0.05	0.94	24.00	3.60
Sp-HS-3	Spring	HS	3	20.80	8.84	8.56	583.00	6.08	0.10	1.70	0.73	0.10	0.06	0.94	13.00	2.80
Sp-TH-1	Spring	TH	2	21.90	8.84	8.56	582.00	5.97	0.11	2.26	0.79	0.15	0.05	1.00	17.00	3.00
Sp-TH-2	Spring	TH	3	21.30	9.26	8.53	583.00	6.90	0.06	1.70	0.62	0.11	0.04	1.16	5.00	3.20
Su-HB-1	Summer	HB	2	22.00	7.59	7.84	654.00	10.00	0.10	1.48	1.50	0.17	0.14	16.31	11.00	2.80
Su-DL-1	Summer	DL	4	24.00	9.80	8.25	514.00	14.57	0.11	2.54	0.82	0.10	0.05	16.91	7.00	3.00
Su-DL-2	Summer	DL	5	23.10	10.10	8.50	588.00	11.41	0.13	1.89	1.07	0.10	0.08	21.06	13.00	2.90
Su-DL-3	Summer	DL	5	25.00	9.90	8.57	492.50	14.10	0.12	2.05	1.14	0.12	0.08	25.28	12.00	2.80
Su-TL-1	Summer	TL	5	22.80	10.40	8.75	597.00	7.10	0.12	1.23	1.17	0.09	0.10	13.38	7.00	3.00
Su-TL-2	Summer	TL	3	23.50	10.90	8.73	611.00	7.76	0.17	1.67	0.97	0.06	0.08	17.32	15.00	2.20
Su-TL-3	Summer	TL	3	23.50	10.30	8.92	614.00	6.74	0.14	1.80	0.88	0.05	0.08	18.72	17.00	3.00
Su-YC-1	Summer	YC	5	22.70	9.60	8.74	554.00	7.22	0.09	1.50	1.33	0.12	0.12	26.60	13.00	2.90
Su-XH-1	Summer	XH	3	21.40	7.26	8.85	651.00	6.27	0.14	1.07	1.61	0.07	0.11	13.64	16.00	3.00
Su-XH-2	Summer	XH	4	21.60	7.09	8.90	658.00	5.70	0.19	1.40	1.40	0.05	0.11	15.52	14.00	3.00
Su-XH-3	Summer	XH	4	21.50	7.73	8.92	663.00	5.59	0.16	1.63	1.29	0.07	0.09	16.85	20.00	3.00
Su-RB-1	Summer	RB	5	22.50	9.20	8.21	518.00	6.12	0.04	2.21	0.97	0.08	0.02	2.85	19.00	3.20
Su-RB-2	Summer	RB	5	21.80	8.80	8.27	518.00	5.55	0.11	1.79	1.03	0.06	0.08	12.16	17.00	3.40
Su-RB-3	Summer	RB	3	22.00	8.60	8.58	545.00	6.22	0.16	2.00	1.17	0.05	0.09	14.97	21.00	3.00
Su-RB-4	Summer	RB	3	21.80	8.10	8.63	589.00	6.00	0.35	2.00	0.83	0.08	0.13	19.65	12.00	2.70
Su-AB-1	Summer	AB	3	21.80	7.89	8.79	555.00	6.49	0.10	2.08	0.71	0.09	0.06	8.83	19.00	3.10
Su-AB-2	Summer	AB	4	21.90	7.07	8.37	555.00	6.53	0.11	0.11	0.86	0.08	0.07	15.46	24.00	3.20
Su-YM-1	Summer	YM	4	21.60	9.10	8.69	546.00	6.54	0.15	1.80	0.77	0.13	0.07	19.16	13.00	2.40
Su-NS-1	Summer	NS	5	23.40	10.60	8.65	756.00	7.35	0.17	1.41	1.55	0.08	0.11	25.83	18.00	2.90
Su-NS-2	Summer	NS	2	23.40	9.30	8.93	754.00	16.92	0.19	1.48	1.73	0.11	0.13	17.87	17.00	2.80
Su-HS-1	Summer	HS	3	23.10	8.95	8.71	597.00	6.44	0.12	1.43	1.21	0.09	0.09	13.94	18.00	3.30
Su-HS-2	Summer	HS	3	22.90	9.02	8.73	596.00	6.01	0.14	1.69	0.83	0.14	0.07	9.44	31.00	3.60
Su-HS-3	Summer	HS	4	23.20	9.07	8.70	596.00	8.46	0.12	1.39	1.06	0.07	0.07	16.09	25.00	2.80
Su-TH-1	Summer	TH	4	23.40	8.60	8.66	596.00	5.83	0.14	1.37	1.41	0.10	0.10	14.31	14.00	3.00
Su-TH-2	Summer	TH	4	23.20	8.85	8.67	594.00	16.92	0.12	1.48	1.31	0.09	0.09	18.81	21.00	3.20
Su-AM-2	Summer	AM	2	22.60	8.74	8.76	602.00	6.73	0.17	2.14	0.99	0.14	0.09	28.30	20.00	2.90
Su-AM-3	Summer	AM	4	21.30	8.32	8.79	571.00	6.32	0.14	2.33	0.89	0.09	0.07	27.68	36.00	3.30
Au-HB-1	Autumn	HB	2	18.40	7.62	7.51	1108.00	7.84	0.07	2.30	0.24	0.18	0.04	3.90	5.00	2.80
Au-DL-1	Autumn	DL	4	17.30	7.29	7.74	663.00	7.30	0.10	1.30	0.17	0.15	0.04	4.03	2.00	3.00
Au-DL-2	Autumn	DL	4	17.40	7.46	7.91	666.00	7.43	0.11	2.53	0.18	0.15	0.05	8.79	2.00	2.90
Au-DL-3	Autumn	DL	4	17.60	7.70	8.01	666.00	7.87	0.12	1.81	0.18	0.19	0.04	7.15	1.00	2.80
Au-TL-1	Autumn	TL	2	17.70	10.30	8.59	648.00	6.26	0.16	1.15	0.41	0.16	0.13	25.90	33.00	3.00
Au-TL-2	Autumn	TL	1	16.50	9.78	8.51	629.00	7.07	0.13	0.87	0.38	0.15	0.12	15.19	19.00	2.20
Au-TL-3	Autumn	TL	3	16.70	9.95	8.69	683.00	5.94	0.13	0.78	0.35	0.15	0.11	15.52	20.00	3.00
Au-YC-1	Autumn	YC	1	16.50	7.46	8.33	569.00	7.45	0.21	1.01	0.34	0.14	0.11	20.77	29.00	2.90
Au-XH-1	Autumn	XH	3	17.00	10.90	8.54	937.00	5.62	0.14	0.71	0.37	0.14	0.11	17.16	22.00	3.00
Au-XH-2	Autumn	XH	3	17.70	11.10	8.57	943.00	5.88	0.13	0.78	0.37	0.12	0.11	23.77	23.00	3.00
Au-XH-3	Autumn	XH	1	17.20	10.70	8.38	913.00	4.83	0.14	0.81	0.33	0.14	0.10	23.82	24.00	3.00
Au-RB-1	Autumn	RB	1	16.80	9.00	8.09	659.00	6.83	0.15	1.93	0.09	0.09	0.03	5.35	3.00	3.20
Au-RB-2	Autumn	RB	1	17.00	9.50	8.54	784.00	6.64	0.12	1.58	0.17	0.15	0.06	9.98	11.00	3.40
Au-RB-3	Autumn	RB	3	16.40	10.00	8.70	844.00	5.31	0.14	1.23	0.29	0.14	0.11	17.01	33.00	3.00
Au-RB-4	Autumn	RB	1	16.40	9.50	8.79	902.00	5.86	0.10	1.76	0.37	0.17	0.12	19.20	25.00	2.70
Au-AB-1	Autumn	AB	3	16.00	9.67	8.59	557.60	5.43	0.08	3.26	0.22	0.18	0.07	10.63	6.00	3.10
Au-AB-2	Autumn	AB	3	16.80	9.95	8.58	548.70	4.97	0.09	2.06	0.22	0.16	0.07	11.99	1.00	3.20
Au-YM-1	Autumn	YM	1	16.90	7.41	8.50	531.40	6.12	0.12	1.51	0.21	0.15	0.07	8.43	11.00	2.40
Au-NS-1	Autumn	NS	1	17.60	10.81	8.79	751.00	5.78	0.19	1.99	0.49	0.11	0.11	25.29	48.00	2.90
Au-NS-2	Autumn	NS	1	18.10	10.33	8.86	749.00	6.34	0.18	1.46	0.48	0.12	0.11	10.11	31.00	2.80
Au-HS-1	Autumn	HS	1	17.70	10.07	8.54	793.00	5.55	0.10	1.16	0.13	0.16	0.04	11.98	15.00	3.30
Au-HS-2	Autumn	HS	1	17.40	10.50	8.42	804.00	5.24	0.15	1.70	0.15	0.19	0.06	22.09	29.00	3.60
Au-HS-3	Autumn	HS	1	17.50	10.30	8.36	814.00	5.43	0.15	2.24	0.33	0.21	0.06	18.61	39.00	2.80
Au-TH-1	Autumn	TH	1	17.60	10.30	8.24	816.00	5.56	0.16	1.26	0.32	0.21	0.07	18.94	36.00	3.00
Au-TH-2	Autumn	TH	1	17.50	10.10	8.34	814.00	5.50	0.18	2.01	0.37	0.17	0.06	23.91	52.00	3.20